ticker,name,keyword,holdingQty,buyPrice,snapshotDate
068050,팬엔터테인먼트,팬엔터테인먼트,90962,2050,2024-12-31
001020,페이퍼코리아,페이퍼코리아,185619,836,2024-12-31
037070,파세코,파세코,17905,4765,2024-12-31
226330,신테카바이오,신테카바이오,42605,4393,2024-12-31
093240,형지엘리트,형지엘리트,126023,1793,2024-12-31
473980,노머스,노머스,7971,20600,2024-12-31
002360,SH에너지화학,SH에너지화학,297113,527,2024-12-31
290550,디케이티,디케이티,11733,7920,2024-12-31
355150,코스텍시스,코스텍시스,7776,5080,2024-12-31
068930,디지털대성,디지털대성,16110,6900,2024-12-31
023810,인팩,인팩,17315,5770,2024-12-31
217190,제너셈,제너셈,23299,4522,2024-12-31
004720,팜젠사이언스,팜젠사이언스,35396,4090,2024-12-31
036190,금화피에스시,금화피에스시,3897,24550,2024-12-31
025750,한솔홈데코,한솔홈데코,221042,643,2024-12-31
001560,제일연마,제일연마,12656,9140,2024-12-31
002760,보락,보락,112233,1086,2024-12-31
033640,네패스,네패스,7618,6550,2024-12-31
014440,영보화학,영보화학,27005,3560,2024-12-31
129260,인터지스,인터지스,50891,2415,2024-12-31
001550,조비,조비,8857,10500,2024-12-31
006090,사조오양,사조오양,14658,8050,2024-12-31
008420,문배철강,문배철강,57871,2320,2024-12-31
027970,한국제지,한국제지,150751,838,2024-12-31
021820,세원정공,세원정공,7257,7250,2024-12-31
003010,혜인,혜인,21872,4895,2024-12-31
002630,오리엔트바이오,오리엔트바이오,199886,1547,2024-12-31
075180,새론오토모티브,새론오토모티브,36732,3280,2024-12-31
012200,계양전기,계양전기,14495,1527,2024-12-31
007590,동방아그로,동방아그로,19466,6180,2024-12-31
011690,와이투솔루션,와이투솔루션,14870,2025,2024-12-31
004770,써니전자,써니전자,70852,2075,2024-12-31
006980,우성,우성,4959,14850,2024-12-31
004540,깨끗한나라,깨끗한나라,54410,2295,2024-12-31
256840,한국비엔씨,한국비엔씨,24072,4150,2024-12-31
017040,광명전기,광명전기,75012,1553,2024-12-31
000890,보해양조,보해양조,212841,488,2024-12-31
003060,에이프로젠바이오로직스,에이프로젠바이오로직스,333607,662,2024-12-31
006880,신송홀딩스,신송홀딩스,14832,6230,2024-12-31
051630,진양화학,진양화학,46101,3225,2024-12-31
119850,지엔씨에너지,지엔씨에너지,2781,8210,2024-12-31
347770,핌스,핌스,98597,1640,2024-12-31
014790,HL D&I,HL D&I,27725,2215,2024-12-31
372910,한컴라이프케어,한컴라이프케어,34773,3140,2024-12-31
225190,LK삼양,LK삼양,42227,2342,2024-12-31
000220,유유제약,유유제약,19953,4505,2024-12-31
125210,아모그린텍,아모그린텍,12384,5870,2024-12-31
069730,DSR제강,DSR제강,20638,3610,2024-12-31
124560,태웅로직스,태웅로직스,29212,2890,2024-12-31
000590,CS홀딩스,CS홀딩스,968,68900,2024-12-31
053450,세코닉스,세코닉스,15179,5440,2024-12-31
001080,만호제강,만호제강,1474,29650,2024-12-31
211050,인카금융서비스,인카금융서비스,5822,5610,2024-12-31
069460,대호에이엘,대호에이엘,140439,1281,2024-12-31
011090,에넥스,에넥스,163508,578,2024-12-31
023350,한국종합기술,한국종합기술,16431,5850,2024-12-31
009460,한창제지,한창제지,140876,713,2024-12-31
016880,웅진,웅진,35602,837,2024-12-31
078000,텔코웨어,텔코웨어,4087,9770,2024-12-31
026940,부국철강,부국철강,35101,2395,2024-12-31
000910,유니온,유니온,16208,5030,2024-12-31
950160,코오롱티슈진,코오롱티슈진,647,23250,2024-12-31
208140,정다운,정다운,24450,2665,2024-12-31
244920,에이플러스에셋,에이플러스에셋,4870,4410,2024-12-31
308170,씨티알모빌리티,씨티알모빌리티,11817,5930,2024-12-31
009180,한솔로지스틱스,한솔로지스틱스,20972,2080,2024-12-31
006660,삼성공조,삼성공조,4872,8890,2024-12-31
011420,갤럭시아에스엠,갤럭시아에스엠,34677,1930,2024-12-31
012280,영화금속,영화금속,55995,900,2024-12-31
010580,에스엠벡셀,에스엠벡셀,29542,1339,2024-12-31
004910,조광페인트,조광페인트,11462,5960,2024-12-31
465770,STX그린로지스,STX그린로지스,6984,7930,2024-12-31
014990,인디에프,인디에프,64215,915,2024-12-31
023450,동남합성,동남합성,1665,31700,2024-12-31
004870,티웨이홀딩스,티웨이홀딩스,123380,676,2024-12-31
133820,화인베스틸,화인베스틸,31548,916,2024-12-31
001620,케이비아이동국실업,케이비아이동국실업,46787,487,2024-12-31
182400,엔케이맥스,엔케이맥스,9375,3670,2024-12-31
350520,이지스레지던스리츠,이지스레지던스리츠,8886,3830,2024-12-31
216080,제테마,제테마,3399,7755,2024-12-31
002920,유성기업,유성기업,13532,1849,2024-12-31
001290,상상인증권,상상인증권,23770,425,2024-12-31
016790,현대사료,현대사료,29337,994,2024-12-31
950140,잉글우드랩,잉글우드랩,2311,6820,2024-12-31
078130,국일제지,국일제지,92374,800,2024-12-31
074610,이엔플러스,이엔플러스,5068,10200,2024-12-31
004450,삼화왕관,삼화왕관,847,30500,2024-12-31
100220,비상교육,비상교육,4669,4310,2024-12-31
044380,주연테크,주연테크,66446,302,2024-12-31
101140,인바이오젠,인바이오젠,2457,11700,2024-12-31
300080,플리토,플리토,1819,6020,2024-12-31
481850,신한글로벌액티브리츠,신한글로벌액티브리츠,17762,2030,2024-12-31
166480,코아스템켐온,코아스템켐온,7008,3317,2024-12-31
009770,삼정펄프,삼정펄프,460,25600,2024-12-31
088790,진도,진도,7071,1651,2024-12-31
005320,온타이드,온타이드,27813,425,2024-12-31
000950,전방,전방,312,18440,2024-12-31
019180,티에이치엔,티에이치엔,1471,3160,2024-12-31
338100,NH프라임리츠,NH프라임리츠,2012,4050,2024-12-31
005820,원림,원림,415,12600,2024-12-31
010770,평화홀딩스,평화홀딩스,1128,2525,2024-12-31
007610,선도전기,선도전기,1490,3000,2024-12-31
023150,MH에탄올,MH에탄올,1024,5550,2024-12-31
322780,코퍼스코리아,코퍼스코리아,11114,764,2024-12-31
027740,마니커,마니커,4087,825,2024-12-31
143210,핸즈코퍼레이션,핸즈코퍼레이션,2246,1832,2024-12-31
118000,메타케어,메타케어,2895,282,2024-12-31
